2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class com.camacuchi.kafka.valley.domain.serializers.TransmissionSerializer

2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.clients.producer.KafkaProducer[0;39m - [Producer clientId=producer-1] Instantiated an idempotent producer.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka version: 3.4.1
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka commitId: 8a516edc2755df89
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.kafka.common.utils.AppInfoParser[0;39m - Kafka startTimeMs: 1700731877593
2023-11-23 12:31:18 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Resetting the last seen epoch of partition transmissions-0 to 0 since the associated topicId changed from null to zqcFiy1wR4K3PINyR-jCpw
2023-11-23 12:31:18 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Resetting the last seen epoch of partition transmissions-1 to 0 since the associated topicId changed from null to zqcFiy1wR4K3PINyR-jCpw
2023-11-23 12:31:18 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33morg.apache.kafka.clients.Metadata[0;39m - [Producer clientId=producer-1] Cluster ID: 7N8dUsjUTb-OGEyh1opUog
2023-11-23 12:31:18 [35m[kafka-producer-network-thread | producer-1][0;39m [34mINFO [0;39m [33mo.a.k.c.p.i.TransactionManager[0;39m - [Producer clientId=producer-1] ProducerId set to 2 with epoch 0
2023-11-23 12:31:20 [35m[main][0;39m [34mINFO [0;39m [33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
2023-11-23 12:31:21 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.admin.AdminClientConfig[0;39m - AdminClientConfig values: 
	auto.include.jmx.reporter = true
	bootstrap.servers = [localhost:9092]
